sep=,
DeviceTag:,Xsens DOT
FirmwareVersion:,2.1.0
AppVersion:,2021.0
SyncStatus:,Un-synced
OutputRate:,60Hz
FilterProfile:,General
Measurement Mode:,Inertial data Mode - High Fidelity
StartTime: ,2022-03-25_11:15:53_745 EDT
Â© Xsens Technologies B. V. 2005-2021

PacketCounter,SampleTimeFine,dq_W,dq_X,dq_Y,dq_Z,dv[1],dv[2],dv[3],Status
1,3828460267,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
2,3828476934,1.000000,-0.000025,-0.000425,0.000019,-0.016377,0.002819,0.155787,0
3,3828493601,0.999999,0.000563,0.000547,-0.000743,-0.011574,0.004815,0.158998,0
4,3828510268,1.000000,-0.000182,0.000497,-0.000461,-0.006795,0.006874,0.162037,0
5,3828526935,1.000000,-0.000682,-0.000399,0.000464,-0.008869,0.006145,0.160309,0
6,3828543602,1.000000,-0.000193,-0.000805,0.000395,-0.015242,0.004024,0.158031,0
7,3828560269,1.000000,0.000380,-0.000314,-0.000598,-0.013638,0.003441,0.157526,0
8,3828576936,0.999999,0.000258,0.000451,-0.001117,-0.007784,0.006212,0.157912,0
9,3828593603,0.999999,0.000160,0.000806,-0.000727,-0.005377,0.009758,0.159892,0
10,3828610270,1.000000,0.000405,-0.000149,0.000099,-0.008066,0.010065,0.162733,0
11,3828626937,0.999999,0.000629,-0.001012,0.000460,-0.010185,0.008447,0.163577,0
12,3828643604,0.999999,0.000922,-0.000427,0.000367,-0.011055,0.008012,0.165457,0
13,3828660271,1.000000,0.000632,0.000375,-0.000146,-0.012233,0.008262,0.167751,0
14,3828676938,1.000000,-0.000409,0.000727,-0.000340,-0.011691,0.009519,0.167662,0
15,3828693605,0.999999,-0.001397,0.000908,-0.000417,-0.009058,0.008650,0.165574,0
16,3828710272,0.999999,-0.001562,-0.000069,0.000480,-0.011725,0.007026,0.162249,0
17,3828726939,0.999999,-0.000405,-0.001005,0.000865,-0.016695,0.003444,0.158008,0
18,3828743606,1.000000,0.000752,-0.000269,0.000102,-0.017923,0.003461,0.157784,0
19,3828760273,0.999999,0.000592,0.000910,-0.000835,-0.012896,0.006489,0.161717,0
20,3828776940,0.999999,-0.000624,0.001097,-0.000814,-0.006775,0.008420,0.161193,0
21,3828793607,0.999998,-0.001022,0.001456,-0.000336,-0.004850,0.007900,0.159638,0
22,3828810274,1.000000,-0.000354,0.000034,0.000497,-0.010014,0.005793,0.159707,0
23,3828826941,0.999999,0.001063,-0.000674,0.000531,-0.013192,0.004856,0.158543,0
24,3828843608,0.999999,0.001681,0.000096,-0.000080,-0.012164,0.006852,0.162311,0
25,3828860275,0.999999,0.000781,0.000479,-0.000433,-0.010127,0.009886,0.166531,0
26,3828876942,1.000000,-0.000635,0.000606,-0.000368,-0.008162,0.010347,0.165426,0
27,3828893609,0.999999,-0.001298,0.000827,0.000101,-0.008752,0.009138,0.162181,0
28,3828910276,0.999999,-0.000618,0.001407,0.000259,-0.013858,0.007233,0.160848,0
29,3828926943,0.999999,0.000268,0.001389,-0.000315,-0.018897,0.007452,0.164623,0
30,3828943610,1.000000,0.000066,0.000342,-0.000797,-0.018676,0.011892,0.167994,0
31,3828960277,1.000000,-0.000477,0.000059,-0.000503,-0.017605,0.008175,0.168798,0
32,3828976944,0.999999,-0.001128,0.000921,-0.000873,-0.015953,0.005840,0.168410,0
33,3828993611,0.999997,-0.002019,0.000478,-0.000988,-0.011967,0.007111,0.165069,0
34,3829010278,0.999997,-0.002430,0.000300,-0.000453,-0.006732,0.004635,0.156216,0
35,3829026945,0.999998,-0.001611,0.001226,0.000061,-0.007008,0.001517,0.149796,0
36,3829043612,0.999999,-0.000219,0.001002,0.000299,-0.010394,0.001698,0.150728,0
37,3829060279,0.999999,0.001133,-0.000464,0.000858,-0.014139,0.003991,0.154820,0
38,3829076946,0.999997,0.001772,-0.001281,0.000997,-0.015948,0.003917,0.157916,0
39,3829093613,0.999999,0.001475,-0.000143,0.000213,-0.014267,0.005670,0.161430,0
40,3829110280,0.999999,0.000661,0.001310,-0.000404,-0.010919,0.009677,0.166023,0
41,3829126947,0.999999,-0.000455,0.001254,-0.000268,-0.008554,0.010159,0.167532,0
42,3829143614,0.999999,-0.001264,0.000627,0.000641,-0.010232,0.007698,0.162629,0
43,3829160281,0.999999,-0.000746,0.000983,0.000947,-0.015791,0.005231,0.159531,0
44,3829176948,1.000000,0.000223,0.000396,0.000830,-0.021023,0.003091,0.160457,0
45,3829193615,1.000000,0.000871,0.000225,0.000416,-0.021520,0.004820,0.160715,0
46,3829210282,0.999999,0.000914,0.000745,-0.000004,-0.021901,0.006813,0.165466,0
47,3829226949,0.999999,0.000063,0.000913,-0.000601,-0.020632,0.006777,0.167239,0
48,3829243616,0.999998,-0.001034,0.001154,-0.000921,-0.016080,0.007522,0.165581,0
49,3829260283,0.999997,-0.001751,0.001461,-0.000455,-0.012369,0.007160,0.160340,0
50,3829276950,0.999996,-0.001104,0.002710,-0.000086,-0.014443,0.005002,0.156100,0
51,3829293617,0.999996,0.000218,0.002981,0.000060,-0.018375,0.005286,0.159499,0
52,3829310284,0.999999,0.000982,0.001048,0.000226,-0.020613,0.005775,0.163844,0
53,3829326951,1.000000,0.000860,-0.000301,0.000109,-0.019157,0.007919,0.164391,0
54,3829343618,1.000000,0.000308,0.000776,-0.000030,-0.019138,0.007881,0.164643,0
55,3829360285,0.999997,-0.000561,0.002299,-0.000945,-0.020262,0.007018,0.165379,0
56,3829376952,0.999991,-0.001309,0.003721,-0.001403,-0.016156,0.008533,0.162976,0
57,3829393619,0.999981,-0.001551,0.005935,-0.000754,-0.016966,0.007607,0.160040,0
58,3829410286,0.999981,-0.001517,0.005892,0.000205,-0.024738,0.005726,0.159703,0
59,3829426953,0.999989,-0.000750,0.004612,0.000386,-0.029739,0.002624,0.158934,0
60,3829443620,0.999982,0.000795,0.005984,-0.000330,-0.030078,0.003963,0.160242,0
61,3829460287,0.999966,0.001104,0.008099,-0.001311,-0.026145,0.007306,0.166998,0
62,3829476954,0.999963,-0.000362,0.008541,-0.001371,-0.026471,0.010418,0.168279,0
63,3829493621,0.999957,-0.002174,0.009044,-0.000371,-0.023918,0.009689,0.162479,0
64,3829510288,0.999893,-0.003394,0.014236,0.000068,-0.029301,0.006140,0.148690,0
65,3829526955,0.999769,-0.003839,0.021112,-0.000816,-0.036504,0.001665,0.151170,0
66,3829543622,0.999718,-0.003247,0.023489,-0.001157,-0.041900,0.003023,0.153754,0
67,3829560289,0.999695,-0.002573,0.024554,-0.000979,-0.054502,0.001285,0.152044,0
68,3829576956,0.999704,-0.002364,0.024209,-0.000735,-0.063115,0.001572,0.154715,0
69,3829593623,0.999811,-0.002965,0.019206,-0.000208,-0.071742,-0.000514,0.154521,0
70,3829610290,0.999920,-0.003574,0.012099,0.000429,-0.075968,-0.003811,0.143469,0
71,3829626957,0.999949,-0.003064,0.009622,0.000789,-0.078728,-0.006745,0.127730,0
72,3829643624,0.999897,-0.000330,0.014375,0.000470,-0.078316,-0.007187,0.121525,0
73,3829660291,0.999805,0.003168,0.019472,-0.000112,-0.082106,-0.000519,0.134234,0
74,3829676958,0.999854,0.003361,0.016740,-0.000131,-0.087834,0.003325,0.143808,0
75,3829693625,0.999881,0.000376,0.015413,0.000078,-0.090983,0.001744,0.133372,0
76,3829710292,0.999793,-0.002698,0.020164,0.000878,-0.089699,0.001750,0.116236,0
77,3829726959,0.999704,-0.004401,0.023820,0.002120,-0.096311,-0.000494,0.114956,0
78,3829743626,0.999800,-0.003884,0.019312,0.003389,-0.110606,-0.003997,0.115057,0
79,3829760293,0.999881,-0.001381,0.015044,0.003121,-0.127176,-0.004630,0.103099,0
80,3829776960,0.999845,0.001801,0.017527,0.000647,-0.141329,-0.006268,0.098289,0
81,3829793627,0.999739,0.004629,0.022123,-0.003401,-0.148991,0.001613,0.107966,0
82,3829810294,0.999858,0.003170,0.015697,-0.005198,-0.141671,0.006502,0.118958,0
83,3829826961,0.999983,-0.001488,0.004188,-0.003705,-0.122444,-0.001372,0.109618,0
84,3829843628,0.999993,-0.003802,0.000023,-0.000213,-0.116869,-0.002033,0.088587,0
85,3829860295,0.999995,-0.002159,0.000389,0.002210,-0.129241,-0.003305,0.083170,0
86,3829876962,0.999997,0.001568,-0.001191,0.001306,-0.141721,-0.007359,0.090128,0
87,3829893629,0.999984,0.003632,-0.004138,-0.000884,-0.139741,-0.000986,0.098539,0
88,3829910296,0.999961,0.003049,-0.008280,-0.000220,-0.133001,0.007164,0.107556,0
89,3829926963,0.999912,0.001403,-0.013157,0.001310,-0.134211,0.005738,0.111399,0
90,3829943630,0.999835,-0.000160,-0.018077,0.001748,-0.135824,0.001459,0.107259,0
91,3829960297,0.999809,-0.000454,-0.019494,0.001440,-0.134202,-0.002410,0.101274,0
92,3829976964,0.999823,0.001358,-0.018717,0.001494,-0.128126,0.001029,0.106530,0
93,3829993631,0.999794,0.003330,-0.019944,0.001562,-0.116339,0.000083,0.118730,0
94,3830010298,0.999703,0.003531,-0.023900,0.003124,-0.103668,0.006558,0.129514,0
95,3830026965,0.999608,0.001973,-0.027274,0.005979,-0.099131,0.009604,0.129962,0
96,3830043632,0.999620,-0.000583,-0.026535,0.007426,-0.106700,0.009908,0.131615,0
97,3830060299,0.999609,-0.003062,-0.027047,0.006371,-0.110458,0.006911,0.138927,0
98,3830076966,0.999534,-0.004233,-0.029899,0.004406,-0.099835,0.004292,0.144351,0
99,3830093633,0.999461,-0.005595,-0.032165,0.003313,-0.083577,0.001646,0.141146,0
100,3830110300,0.999383,-0.006607,-0.034218,0.004319,-0.063186,0.001345,0.137572,0
101,3830126967,0.999400,-0.006284,-0.033572,0.005743,-0.050518,-0.002844,0.132724,0
102,3830143634,0.999430,-0.004575,-0.032948,0.005679,-0.046639,-0.004668,0.133175,0
103,3830160301,0.999483,-0.001181,-0.031929,0.003674,-0.037119,-0.005099,0.141622,0
104,3830176968,0.999472,0.002262,-0.032278,0.002997,-0.027983,0.000641,0.160754,0
105,3830193635,0.999362,0.003547,-0.035395,0.003208,-0.014496,0.001447,0.175398,0
106,3830210302,0.999193,0.002650,-0.039953,0.003295,-0.007047,0.005595,0.175949,0
107,3830226969,0.999086,0.001790,-0.042649,0.001999,-0.001593,0.003543,0.168345,0
108,3830243636,0.998966,0.002273,-0.045407,-0.000011,0.015143,-0.001367,0.163138,0
109,3830260303,0.998993,0.003100,-0.044664,-0.002875,0.064016,0.015198,0.158790,0
110,3830276970,0.999259,0.002746,-0.038394,0.000359,0.083751,0.024613,0.160373,0
111,3830293637,0.999393,-0.000458,-0.034767,0.002040,0.075925,0.017761,0.160466,0
112,3830310304,0.999432,-0.002796,-0.033547,0.001647,0.069473,0.007230,0.140898,0
113,3830326971,0.999550,-0.002141,-0.029886,-0.001022,0.076020,0.001786,0.123921,0
114,3830343638,0.999680,-0.000914,-0.025141,-0.002451,0.094014,0.008125,0.117715,0
115,3830360305,0.999718,-0.000361,-0.023714,-0.000915,0.098424,0.007785,0.124775,0
116,3830376972,0.999754,-0.001200,-0.022103,-0.001074,0.116475,0.011935,0.119731,0
117,3830393639,0.999839,-0.002481,-0.017751,0.001097,0.116616,0.012768,0.117923,0
118,3830410306,0.999828,-0.004228,-0.017995,0.001325,0.103106,0.002660,0.115848,0
119,3830426973,0.999844,-0.005089,-0.016921,-0.000286,0.117662,-0.001834,0.091338,0
120,3830443640,0.999942,-0.004840,-0.009502,-0.001290,0.128851,-0.003432,0.076006,0
121,3830460307,0.999973,-0.003314,-0.006395,-0.001697,0.127996,-0.004368,0.083758,0
122,3830476974,0.999969,-0.001129,-0.007737,-0.000591,0.136205,-0.001495,0.087092,0
123,3830493641,0.999971,0.000701,-0.007631,-0.000091,0.139199,-0.001895,0.089743,0
124,3830510308,0.999974,0.000964,-0.007117,-0.000364,0.144384,-0.001114,0.097661,0
125,3830526975,0.999994,-0.001433,-0.002985,-0.000744,0.154512,0.000252,0.090905,0
126,3830543642,0.999987,-0.004247,0.002909,-0.000492,0.143760,-0.004774,0.082416,0
127,3830560309,0.999984,-0.003658,0.004210,-0.000492,0.128862,-0.008112,0.076423,0
128,3830576976,0.999976,-0.001130,0.006519,-0.002036,0.141192,-0.002208,0.076284,0
129,3830593643,0.999946,-0.002135,0.009999,-0.002046,0.151572,0.010822,0.098491,0
130,3830610310,0.999962,-0.005126,0.007010,0.000190,0.137289,0.007928,0.098508,0
131,3830626977,0.999954,-0.004638,0.008407,0.000268,0.133817,-0.002478,0.080496,0
132,3830643644,0.999892,-0.003705,0.014183,-0.001356,0.134805,-0.005885,0.082197,0
133,3830660311,0.999795,-0.003996,0.019717,-0.002246,0.133505,0.000544,0.091472,0
134,3830676978,0.999662,-0.005586,0.025328,-0.002006,0.129974,0.004347,0.097176,0
135,3830693645,0.999537,-0.007942,0.029374,-0.000862,0.115883,0.001943,0.105100,0
136,3830710312,0.999522,-0.008682,0.029677,-0.000600,0.104769,-0.003060,0.111638,0
137,3830726979,0.999656,-0.006659,0.025362,-0.000575,0.098635,-0.009578,0.124775,0
138,3830743646,0.999778,-0.002537,0.020905,-0.000016,0.110808,-0.005054,0.124227,0
139,3830760313,0.999705,-0.000553,0.024266,0.000435,0.111545,-0.000418,0.130771,0
140,3830776980,0.999452,-0.004132,0.032819,0.001164,0.090073,0.001755,0.136817,0
141,3830793647,0.999294,-0.009417,0.036238,0.003045,0.047297,-0.005226,0.151703,0
142,3830810314,0.999513,-0.011356,0.028959,0.002341,0.027761,-0.022942,0.158555,0
143,3830826981,0.999813,-0.007835,0.017640,-0.001043,0.030273,-0.030414,0.154460,0
144,3830843648,0.999907,-0.002125,0.013138,-0.003118,0.055434,-0.027582,0.144160,0
145,3830860315,0.999918,0.000274,0.012616,-0.002260,0.049567,-0.016420,0.148339,0
146,3830876982,0.999962,-0.001763,0.008418,0.001286,0.021429,-0.017034,0.150241,0
147,3830893649,0.999990,-0.001801,0.003206,0.002432,0.002256,-0.030288,0.142183,0
148,3830910316,0.999987,0.002355,0.004556,-0.000189,0.012284,-0.032997,0.133563,0
149,3830926983,0.999878,0.006038,0.014223,-0.002204,0.030868,-0.025599,0.142309,0
150,3830943650,0.999817,0.006356,0.017951,-0.001781,0.030569,-0.007821,0.175356,0
151,3830960317,0.999966,0.003699,0.007313,0.000458,0.022240,-0.003474,0.191240,0
152,3830976984,0.999998,0.000289,-0.001227,0.001720,0.016117,-0.011075,0.170254,0
153,3830993651,0.999999,0.000337,0.001035,0.000725,0.015788,-0.016698,0.154436,0
154,3831010318,0.999984,0.002640,0.004932,-0.000299,0.018289,-0.016625,0.155728,0
155,3831026985,0.999982,0.003992,0.004334,-0.001158,0.022512,-0.014326,0.165623,0
156,3831043652,0.999988,0.004672,0.001409,-0.000887,0.026615,-0.008734,0.167211,0
157,3831060319,0.999988,0.004438,0.001942,0.000389,0.028142,-0.004590,0.166769,0
158,3831076986,0.999995,0.002421,0.000269,0.002108,0.016394,-0.005594,0.171805,0
159,3831093653,0.999991,0.001862,-0.003128,0.001985,0.005239,-0.006529,0.167859,0
160,3831110320,0.999992,0.002749,-0.003030,-0.000050,0.000201,-0.009107,0.165172,0
161,3831126987,0.999995,0.002339,-0.000348,-0.002307,0.012530,-0.006958,0.167914,0
162,3831143654,0.999997,0.000488,0.001147,-0.002006,0.026306,0.000542,0.169907,0
163,3831160321,0.999998,-0.001234,0.001522,0.000114,0.024024,-0.000474,0.165450,0
164,3831176988,0.999997,-0.001389,0.001679,0.000527,0.013916,-0.006759,0.158734,0
165,3831193655,0.999999,-0.000067,0.000945,-0.000688,0.011721,-0.007642,0.158593,0
166,3831210322,0.999998,0.001513,-0.001180,-0.000772,0.016498,-0.005677,0.160568,0
167,3831226989,0.999997,0.002109,-0.001576,-0.000043,0.022469,-0.004103,0.161523,0
168,3831243656,0.999998,0.001726,0.000286,0.000670,0.023032,-0.002489,0.163349,0
169,3831260323,0.999996,0.000652,0.002845,0.000689,0.021085,-0.000602,0.165247,0
170,3831276990,0.999992,-0.001036,0.003827,0.000967,0.021172,-0.002971,0.166129,0
171,3831293657,0.999994,-0.001858,0.002497,0.001197,0.016404,-0.007371,0.162240,0
172,3831310324,0.999997,-0.000376,0.001994,0.000978,0.013666,-0.009916,0.153030,0
173,3831326991,0.999980,0.002335,0.005836,0.000267,0.015785,-0.007606,0.150040,0
174,3831343658,0.999916,0.004506,0.012189,0.000170,0.020907,-0.003408,0.156502,0
175,3831360325,0.999857,0.004716,0.016221,0.000709,0.021424,-0.001654,0.161905,0
176,3831376992,0.999826,0.003610,0.018294,0.000971,0.016536,-0.001518,0.160692,0
177,3831393659,0.999749,0.002490,0.022247,0.000028,0.006738,0.000940,0.159209,0
178,3831410326,0.999698,0.001539,0.024483,-0.001580,-0.007429,0.006021,0.168519,0
179,3831426993,0.999795,-0.000449,0.020040,-0.002681,-0.019302,0.007853,0.180494,0
180,3831443660,0.999888,-0.003208,0.014580,-0.001159,-0.028366,0.008808,0.174646,0
181,3831460327,0.999870,-0.005646,0.015070,0.000172,-0.034328,-0.000323,0.162645,0
182,3831476994,0.999801,-0.007056,0.018642,-0.000413,-0.037593,-0.010669,0.150167,0
183,3831493661,0.999669,-0.005562,0.024999,-0.002637,-0.027387,-0.017268,0.141900,0
184,3831510328,0.999455,-0.000373,0.032756,-0.003988,-0.019540,-0.010823,0.146857,0
185,3831526995,0.999297,0.004723,0.037104,-0.002657,-0.039377,0.007672,0.164269,0
186,3831543662,0.999413,0.003272,0.034066,-0.001429,-0.067878,0.009105,0.176372,0
187,3831560329,0.999619,-0.005990,0.026916,-0.001478,-0.085127,0.001550,0.159641,0
188,3831576996,0.999593,-0.014243,0.024675,-0.001518,-0.085701,-0.009628,0.122064,0
189,3831593663,0.999509,-0.014928,0.027545,-0.000507,-0.082705,-0.022466,0.092535,0
190,3831610330,0.999522,-0.007659,0.029929,0.000742,-0.094588,-0.020264,0.081731,0
191,3831626997,0.999532,0.002879,0.030344,0.002682,-0.119923,-0.019459,0.090196,0
192,3831643664,0.999562,0.010555,0.027629,0.001427,-0.138680,-0.013293,0.103386,0
193,3831660331,0.999711,0.011208,0.021203,-0.001848,-0.141230,-0.004642,0.114880,0
194,3831676998,0.999908,0.005099,0.012089,-0.003514,-0.134008,-0.003286,0.117630,0
195,3831693665,0.999983,-0.002594,0.004915,-0.001587,-0.113026,-0.006374,0.097045,0
196,3831710332,0.999952,-0.005809,0.007229,0.003033,-0.114758,-0.010562,0.071148,0
197,3831726999,0.999881,-0.003106,0.014254,0.004933,-0.140003,-0.016565,0.062930,0
198,3831743666,0.999790,0.002821,0.020164,0.002108,-0.159596,-0.024335,0.067084,0
199,3831760333,0.999739,0.007494,0.021554,-0.001135,-0.156247,-0.015625,0.078422,0
200,3831777000,0.999822,0.008847,0.016534,-0.001943,-0.150588,-0.001337,0.088427,0
201,3831793667,0.999942,0.006716,0.008307,-0.001221,-0.146473,0.002295,0.092967,0
202,3831810334,0.999998,0.001904,0.000381,0.000229,-0.140213,-0.000854,0.084972,0
203,3831827001,0.999989,-0.000644,-0.003848,0.002696,-0.141012,0.002827,0.074846,0
204,3831843668,0.999963,0.001276,-0.007332,0.004375,-0.156217,0.000574,0.079963,0
205,3831860335,0.999933,0.003098,-0.010649,0.003367,-0.168736,0.002763,0.080781,0
206,3831877002,0.999949,0.001955,-0.009774,0.001678,-0.167331,0.000571,0.079888,0
207,3831893669,0.999971,0.000019,-0.007657,0.000065,-0.163996,0.003202,0.086312,0
208,3831910336,0.999932,-0.000904,-0.011601,-0.000399,-0.158873,0.004397,0.098873,0
209,3831927003,0.999734,-0.000786,-0.023040,-0.000110,-0.155485,0.004792,0.099183,0
210,3831943670,0.999418,-0.000060,-0.034067,0.001704,-0.146686,0.007997,0.101162,0
211,3831960337,0.998949,-0.000228,-0.045504,0.005530,-0.138707,0.004257,0.103484,0
212,3831977004,0.998736,-0.000030,-0.049710,0.007443,-0.136027,-0.004110,0.101561,0
213,3831993671,0.998955,0.000228,-0.045314,0.006015,-0.127084,-0.005836,0.104518,0
214,3832010338,0.999212,-0.001090,-0.039513,0.003717,-0.110516,-0.005326,0.114387,0
215,3832027005,0.999406,-0.002236,-0.034277,0.002678,-0.088964,-0.000262,0.126630,0
216,3832043672,0.999504,-0.002011,-0.031260,0.003169,-0.074306,0.004660,0.141143,0
217,3832060339,0.999388,-0.002876,-0.034579,0.004398,-0.065943,0.004588,0.150491,0
218,3832077006,0.999294,-0.003145,-0.037029,0.005502,-0.046174,0.003610,0.148731,0
219,3832093673,0.999372,-0.002172,-0.034780,0.006458,-0.035423,-0.003527,0.148346,0
220,3832110340,0.999413,-0.001853,-0.033930,0.004303,-0.041191,-0.009647,0.148593,0
221,3832127007,0.999466,-0.000726,-0.032659,0.000153,-0.020593,-0.009950,0.143968,0
222,3832143674,0.999677,0.000508,-0.025343,-0.002055,0.005712,-0.002960,0.142652,0
223,3832160341,0.999783,0.001111,-0.020776,-0.001054,0.008023,0.006879,0.159230,0
224,3832177008,0.999691,0.000844,-0.024854,-0.000657,0.001209,0.009694,0.176921,0
225,3832193675,0.999455,-0.000690,-0.032996,0.000794,0.009093,0.010607,0.177907,0
226,3832210342,0.999298,-0.001333,-0.037314,0.002970,0.020843,0.003495,0.165253,0
227,3832227009,0.999286,-0.000302,-0.037667,0.003082,0.029153,-0.001799,0.154117,0
228,3832243676,0.999281,0.000977,-0.037776,0.002935,0.038637,-0.002576,0.150802,0
229,3832260343,0.999181,0.001408,-0.040286,0.003464,0.055030,-0.005959,0.145856,0
230,3832277010,0.999246,0.001441,-0.038615,0.003864,0.084761,-0.007479,0.133640,0
231,3832293677,0.999474,0.001830,-0.032140,0.003997,0.107264,-0.003601,0.126792,0
232,3832310344,0.999602,0.002343,-0.027845,0.003892,0.110052,0.003048,0.131503,0
233,3832327011,0.999644,0.001666,-0.026315,0.004015,0.109321,0.005031,0.128945,0
234,3832343678,0.999687,-0.000205,-0.024881,0.002779,0.102850,-0.001510,0.114686,0
235,3832360345,0.999755,-0.001408,-0.022102,0.000324,0.107735,-0.003512,0.095791,0
236,3832377012,0.999787,-0.001050,-0.020547,-0.001456,0.113134,0.000124,0.084228,0
237,3832393679,0.999815,0.000124,-0.019156,-0.001938,0.131111,-0.004133,0.069347,0
238,3832410346,0.999967,-0.000047,-0.007954,-0.001888,0.152860,-0.002882,0.054026,0
239,3832427013,0.999993,0.000389,0.003210,-0.001723,0.146701,-0.001829,0.069485,0
240,3832443680,0.999994,0.002081,0.002792,-0.000443,0.135331,0.007323,0.102447,0
241,3832460347,0.999989,0.003831,-0.002432,0.001452,0.135471,0.003821,0.109359,0
242,3832477014,0.999988,0.004234,-0.002257,0.000959,0.131700,-0.002193,0.104054,0
243,3832493681,0.999996,0.002400,0.000254,-0.001282,0.129163,-0.007553,0.098788,0
244,3832510348,0.999977,-0.000328,0.005886,-0.003473,0.139039,-0.001920,0.088299,0
245,3832527015,0.999919,-0.002792,0.011839,-0.003787,0.143254,0.003104,0.084746,0
246,3832543682,0.999884,-0.003643,0.014632,-0.002304,0.136373,0.005952,0.085629,0
247,3832560349,0.999875,-0.002103,0.015610,-0.001483,0.129319,0.001391,0.091286,0
248,3832577016,0.999754,-0.001584,0.021900,-0.003093,0.135753,0.001902,0.096613,0
249,3832593683,0.999463,-0.003982,0.032075,-0.005325,0.140711,0.006183,0.110257,0
250,3832610350,0.999270,-0.007189,0.037029,-0.006115,0.136295,0.014116,0.114358,0
251,3832627017,0.999145,-0.009469,0.040138,-0.002953,0.111720,0.014932,0.117221,0
252,3832643684,0.999214,-0.009568,0.038476,0.000584,0.073418,-0.001844,0.118880,0
253,3832660351,0.999090,-0.006449,0.042134,-0.001300,0.062192,-0.008644,0.118392,0
254,3832677018,0.998839,-0.003155,0.048007,-0.002551,0.060096,-0.002500,0.141832,0
255,3832693685,0.998997,-0.001306,0.044743,-0.001275,0.038672,0.010414,0.176684,0
256,3832710352,0.999674,-0.001388,0.025366,0.002678,0.005348,0.001853,0.201067,0
257,3832727019,0.999982,-0.001463,-0.002897,0.005046,-0.014011,-0.010510,0.187032,0
258,3832743686,0.999902,0.002657,-0.013186,0.003897,-0.000200,-0.018617,0.151524,0
259,3832760353,0.999954,0.007301,-0.006198,0.000270,0.017570,-0.020577,0.141840,0
260,3832777020,0.999955,0.007287,0.005584,-0.002420,0.033593,-0.009175,0.152464,0
261,3832793687,0.999884,0.003316,0.014435,-0.003564,0.035638,0.004547,0.167614,0
262,3832810354,0.999843,-0.002243,0.017526,-0.001313,0.028324,0.010728,0.172518,0
263,3832827021,0.999865,-0.007406,0.014567,0.001771,0.023559,0.004071,0.169389,0
264,3832843688,0.999927,-0.008258,0.008301,0.002945,0.013532,-0.003211,0.157150,0
265,3832860355,0.999962,-0.004319,0.007428,0.001367,0.007427,-0.012982,0.144795,0
266,3832877022,0.999928,0.000425,0.011657,-0.002980,0.004688,-0.012359,0.143002,0
267,3832893689,0.999893,0.002478,0.013675,-0.004592,0.014770,0.001205,0.158643,0
268,3832910356,0.999945,0.000279,0.010280,-0.002125,0.016971,0.007114,0.168815,0
269,3832927023,0.999956,-0.002672,0.008941,0.000565,0.002886,-0.000067,0.171766,0
270,3832943690,0.999967,-0.003294,0.007422,-0.000155,-0.010669,-0.002552,0.172736,0
271,3832960357,0.999977,-0.003172,0.005961,-0.000768,-0.012461,-0.007579,0.164555,0
272,3832977024,0.999980,-0.002902,0.005514,-0.001062,-0.004026,-0.008645,0.160111,0
273,3832993691,0.999990,-0.001654,0.004119,0.000175,-0.005314,-0.006443,0.163171,0
274,3833010358,0.999999,-0.000809,0.000434,0.001084,-0.017965,-0.009354,0.163459,0
275,3833027025,1.000000,-0.000393,-0.000413,0.000579,-0.023943,-0.013015,0.159902,0
276,3833043692,1.000000,-0.000070,-0.000043,-0.000670,-0.019945,-0.012354,0.162011,0
